{"id": 1461084474985566208, "date": "2021-11-17", "time": "16:30:59", "tweet": "11/17ã®ãƒ¡ãƒªã‚±ãƒ³ğŸ‡ºğŸ‡¸  10å¹´å‚µåˆ©å›ã‚Š1.6040â†˜ï¸ S&amp;P500 -0.26% DOW -0.58% NASDAQ -0.33%  myPF -0.02%ğŸ˜­  $AR -3.90%ğŸ˜­ $CRWD +2.77%ğŸ˜­ $CVS -0.17%ğŸ˜­ $MQ +3.33%ğŸ˜­ $RPRX +1.17%ğŸ˜­ $TSLA +3.25%ğŸ˜­  ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”  https://t.co/w9L4Uhng82", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461084393909407756, "date": "2021-11-17", "time": "16:30:39", "tweet": "$MSFT still in.... another reason why I took the entry &gt; Up against some resistance  $SPY $QQQ $IWM $DIA $AAPL $TSLA $LCID $RIVN  https://t.co/BGjV85m9wc", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461084358920572928, "date": "2021-11-17", "time": "16:30:31", "tweet": "(11/17): EOD Summary (2/2)  $DIS : Short(155P):0.26â¡ï¸0.57 (119%) $TGT : Gap $MA : Gap $LYFT : Gap  ğŸŒğŸŒğŸŒ  $SPY $NDX $IWM $VIX $BTC #ETH $AAPL $TSLA $AMC $RBLX $GGPI $CEI $SBET $SNII $BTC $SPY $ASPC $ETH $NVDA $IONQ $EJFA $ROKU #Cryptocurrency #Crypto $AMZN $NIO $RIVN $ETH  https://t.co/t5fQYU2Sxk", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461084350175404036, "date": "2021-11-17", "time": "16:30:29", "tweet": "(11/17): EOD Summary (1/2)  $NVDA : âœ–ï¸ $TTWO : No Trigger $BLNK : Long(47C):1.35â¡ï¸3.05 (126%) $CROX : Short(175P):2.65â¡ï¸3.55 (34%)  ğŸŒğŸŒğŸŒ  $SPY $NDX $SPX $QQQ #BTC $ETH $AAPL $TSLA $AMC $LCID $SEAH $STRN $RIVN $SPI $DMYQ $TRT $PFE $PROG $INM #Crypto #cryptocurrency $NIO $AMZN  https://t.co/LTvSh74f0X", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461084259209338886, "date": "2021-11-17", "time": "16:30:07", "tweet": "@POTUS And yet you donâ€™t visit the BIGGEST money making car manufacturer in the USA - $tsla â€¦ shameful @POTUS, just shameful - NO WONDER YOUR APPROVAL NUMBERS ARE IN THE TOILET and so many people loathe you.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461084250212610052, "date": "2021-11-17", "time": "16:30:05", "tweet": "$TSLA winnings of initial #BTC investmentğŸ™Œ  $957998571 (70.96 %) (Realized: 272 M) (Estimating an average buy price of $35000/BTC with now 38,700 BTC holdings $BTCUSD) #Tesla #Bitcoin #crypto", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461084224811851776, "date": "2021-11-17", "time": "16:29:59", "tweet": "#NASDAQ100 flat today with 37 stocks up and 64 down closing above the 10&amp;30day Moving Averages.  Leaders:  $TSLA $MRNA $CRWD $AAPL $MAR Laggards: $PTON $PDD $PYPL $BIDU $ATVI $EBAY $JD $LULU $MELI $NVDA #FAANG stocks fairly neutral except $AAPL (+1.6%)  (Not a recommendation)  https://t.co/LYUXqRjwgO", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461084189994926088, "date": "2021-11-17", "time": "16:29:51", "tweet": "@POTUS Try $TSLA &amp; $LCID too buddy", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461084103197999109, "date": "2021-11-17", "time": "16:29:30", "tweet": "Did you know that the letters in \"Tesla\" can be rearranged to become \"Steal\"?  Coincidence? I think not!!! $TSLA #EFT", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461083991784648704, "date": "2021-11-17", "time": "16:29:03", "tweet": "@StockMarketHats ğŸ¤£ is $TSLA a car company or a Bitcoin wallet?", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083986785189896, "date": "2021-11-17", "time": "16:29:02", "tweet": "Markets Quiet, Await NVDA Earnings  https://t.co/db7yxs1WOA via @YouTube $SPY $QQQ $IWM $DJT $XLF $NVDA $AMD $TSLA $SMH $CL_F $XLE $XOP $GLD $SLV", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083941834743811, "date": "2021-11-17", "time": "16:28:52", "tweet": "Another mediocre day without much momentum in either direction. We got a couple of good #trades in $TSLA and $AMZN but for majority of other names, it was just choppy and sideway action. This can still continue for rest of the week so lets see what tomorrow brings.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083914361921538, "date": "2021-11-17", "time": "16:28:45", "tweet": "I took my dad out for coffee and gave him my tesla thesis. He has never invested in stocks due to fear mongering stories told by his father. After hearing my thesis, he went home and did his own homework. He just bought his first 7 shares of $TSLA ğŸ˜„", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461083909412823045, "date": "2021-11-17", "time": "16:28:44", "tweet": "ğŸ“¢ *Cierre* de mercado *miÃ©rcoles 17/11*:  ğŸ‡ºğŸ‡¸ Mercados en baja:  ğŸ”¸Dow Jones -0.58% / S&amp;P500 -0.21% ğŸ”¸Nasdaq -0.33% / Tesla $TSLA +3.34% ğŸ”¸Apple $AAPL +1.75% / Pfizer $PFE +2.57% ğŸ”¸Tasa bono 10 aÃ±os USA: 1.591 -2.66%  â›½PetrÃ³leo WTI: USD 77.75 -2.60% / ğŸª™ORO: USD 1868 +0.80%", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083840881987585, "date": "2021-11-17", "time": "16:28:27", "tweet": "SmartOptionsÂ® Unusual Activity Alert (Delayed)  $TSLA $1,100 Calls 01/19/2024 Exp  Trade Volume: 200 Contracts  $6,592,000 was traded now.  Current Stock Price: $1020.8  Trade Type: Block  Follow the Money &amp; Trade Options with Our SmartOptionsÂ® Ai.  https://t.co/bIuaDk4J16", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083786540503044, "date": "2021-11-17", "time": "16:28:14", "tweet": "$tsla For a limited time, we are opening our trading chatroom to the public. Get access to chatrooms, stock alerts, option alerts, portfolios, and more ..  https://t.co/AgcHh3FXiV", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083722585939989, "date": "2021-11-17", "time": "16:27:59", "tweet": "Today was such a shitty day for me.  -I left 500% on the table with $TSLA -I cut $FSR for 20% loss (smart move) -Overtraded $TLRY yesterday and felt it burn today -I should have sold $PROG for 75% but I held and now I am only up 10% -Was down 1.08% in my long portfolio  https://t.co/6QTh2o4kf3", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461083679254478850, "date": "2021-11-17", "time": "16:27:49", "tweet": "Isnâ€™t this photo the literal and exact reason as to why you founded $TSLA? @elonmusk ğŸ¤” #TSLA Maybe ***this ğŸ‘‡*** has something to do with consumer sentiment towards Tesla fading? Or is that just $LCID stealing the show ğŸ˜? #LCID", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461083619741470721, "date": "2021-11-17", "time": "16:27:35", "tweet": "@engineers_feed Donâ€™t buy a Tesla. Buy $TSLA", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083618286215168, "date": "2021-11-17", "time": "16:27:34", "tweet": "~Starting with $7k, down to $4k, back up to $45k, Lot of thanks to this chat twitter,  https://t.co/ZUV7yvN3yc  $tsla $ba $acb $fb $cgc $t $twtr $dis $fsm  https://t.co/qrbn6B8Tfg", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083617317244933, "date": "2021-11-17", "time": "16:27:34", "tweet": "@Sandro_power $TSLA  https://t.co/PpQWckPnUk", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083606676164611, "date": "2021-11-17", "time": "16:27:32", "tweet": "Truth $TSLA!", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083596341620742, "date": "2021-11-17", "time": "16:27:29", "tweet": "the $bynd fearmongering about the csuite reminds me of this $tsla headline from 2019.  In general, entitled MBAs don't like a culture of accountability.  https://t.co/3ppDswlzia", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083502368247811, "date": "2021-11-17", "time": "16:27:07", "tweet": "@StockMKTNewz $TSLA", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083413176270851, "date": "2021-11-17", "time": "16:26:45", "tweet": "Cierre â‚¬(%) IBEX -0,47 E50 -0,02 DJI    -0,58 SP500  -0,26 Nasdaq -0,33 Russell  -1,16 Nikkei  +0,18 MSCI W/ACWI   +0,03/-0,03 MSCI China/EM +0,05/+0,0 BRK -0,67  FAANMGT sostienen Nadaq $TSLA $PFE $MRNA $GMğŸ“ˆ $BABA $PDD $JD $BIDUğŸ“‰ FarmağŸ“ˆRestoğŸ“‰ $V $PYPL $SE $UBER $ABNB $TGTğŸ“‰  https://t.co/uR8q8bWkOD", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461083409288077312, "date": "2021-11-17", "time": "16:26:45", "tweet": "æ¶ç©ºã®ãƒãƒ¼ãƒˆãƒ•ã‚©ãƒªã‚ª å‰æ—¥æ¯”ã€€+0.17%ã€€æœˆã¨ã‚«ãƒ–ã‚«ã¨å¸ç›Šå§«ãƒ»ãƒ»ãƒ»  $TSLA +3.25%  ã€‡ãƒ»ãƒ»ãƒ»ğŸ’• $ABNB -3.83%  âœ–ãƒ»ãƒ»ãƒ»ğŸ˜­ $ZI      +1.31%  ã€‡ãƒ»ãƒ»ãƒ»ğŸ˜¼ $MQ   +3.33%  ã€‡ãƒ»ãƒ»ãƒ»ğŸ‰  https://t.co/NIJUUXhHl5", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083361796145167, "date": "2021-11-17", "time": "16:26:33", "tweet": "What a day! $SPY &amp; $BTC.X volatility continue to provide some awesome opportunities both ways. $TSLA / $FB overnight Calls printed, &amp; $MARA Puts overnight ran for over 200%! Letâ€™s find the next one! ğŸ”®ğŸ‘€âœ…  https://t.co/XFqKAM479L", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083344964358147, "date": "2021-11-17", "time": "16:26:29", "tweet": "When will they add $TSLA to the Dow?", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083320222208003, "date": "2021-11-17", "time": "16:26:23", "tweet": "$TSLA $GOOGL These two probably going to rip into Opex. $1140c &amp; 3000C lotto would be good.", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461083259446738946, "date": "2021-11-17", "time": "16:26:09", "tweet": "#HotOptions Report For End Of Day November 17, 2021 â€“ $AAPL, $TSLA, $F, $LCID, $NVDA, $AMD, $PROG, $PYPL, $PFE, $RIVN, $GM, $BABA, $AMC, $V, $FB, $QCOM, $AMZN, $RBLX, $MSFT, $ROKU    https://t.co/NtaNxzkW2j", "likes_count": 0, "replies_count": 0, "retweets_count": 1}
{"id": 1461083193705172999, "date": "2021-11-17", "time": "16:25:53", "tweet": "$NVDA Is The $TSLA of Tech!!! Don't @ me just hurry up and buy!!  https://t.co/ra62RD75kv", "likes_count": 15, "replies_count": 3, "retweets_count": 0}
{"id": 1461083169877377027, "date": "2021-11-17", "time": "16:25:47", "tweet": "CaÃ­das en Wall Street #DOW #Nasdaq #SP500  Subidas en Bienes raÃ­ces y Consumo Bajadas en EnergÃ­a, Financiero y Industrial  Subidas en $TSLA $AAPL $PFE $MRNA Bajadas en $PYPL $NVDA $TWTR  Materias primas Subidas en #Oro y Bajadas en petrÃ³leo gas natural y cobre $GOLD #Cooper #WTI  https://t.co/1CudAZoRHW", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083112859836420, "date": "2021-11-17", "time": "16:25:34", "tweet": "$TSLA forming a nice bull pennant target $1130-1150.  It does a lot in the pre/post hours so its hard to catch on a day trade.  It also rockets or dumps right off the open so you gotta trade in the first 10 minutes to catch it.  https://t.co/kjN0lceHqL", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461083012628688901, "date": "2021-11-17", "time": "16:25:10", "tweet": "@Leftfielder6 Nice rotation back into $TSLA. Maybe that $RVIN money went in there or Elon done selling?", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082993225871371, "date": "2021-11-17", "time": "16:25:05", "tweet": "@MoneyAndPoliti2 @Tesla My sleep at night and FINANCIAL FREEDOM money is in my real estate investments.  My wealth growth money in 80% in $TSLA.  Itâ€™s growth is still only just beginning to ğŸš€. My high risk money is in $HMBL.  I hold out hope they can execute longterm.  I love your view on $&amp;Politics ğŸ™ğŸ»", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082942978072576, "date": "2021-11-17", "time": "16:24:53", "tweet": "Soo did Edgelord sell today? $TSLA", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082791710388224, "date": "2021-11-17", "time": "16:24:17", "tweet": "They make it easyâ€¦ itâ€™s Easy as 1,2..1,2,3,4â€¦ Step 1 - join our amazing group, Step 2 - Follow our ALGO, Step 3 - Profit, Step 4 - Celebrate with our Admins $TSLA #optiontrading #OptionsFlow #tradewiththebest", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082643085283338, "date": "2021-11-17", "time": "16:23:42", "tweet": "Now Iâ€™m very glad I liquidated my entire #TSP account when I did, taking the tax penalty, to throw the entire sum into $TSLA. Worth it!", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082574617468934, "date": "2021-11-17", "time": "16:23:26", "tweet": "@terLERD9yuVePQK @Rivian @LucidMotors There is a bull and bear case for every stock. Not comparing with $TSLA rather the question is what should be the valuation difference between Polestar vs $LCID and $RIVN. I donâ€™t think there should be much. In the same words, I must say $NIO is also undervalued.", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461082559127773188, "date": "2021-11-17", "time": "16:23:22", "tweet": "$LCID and $RIVN are hugely overvalued to say the least and a correction to reality is only a matter of time, but hearing it from $TSLA investors is something else $TSLAQ", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082501644967944, "date": "2021-11-17", "time": "16:23:08", "tweet": "OfficialPresidentialBurnout â„¢  Biden feeling that extreme HUMMER EV TORQUE.  and so it startsâ€¦#FactoryZero #HummerTruck production. On Deck: #HummerSUV #EV #GM $GM $VWAGY $F $tsla $rivn $lcid", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082490072965122, "date": "2021-11-17", "time": "16:23:05", "tweet": "I thank Elon for giving me my biggest win of 2021 $TSLA   https://t.co/4pmuWrpoDc", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082418115403778, "date": "2021-11-17", "time": "16:22:48", "tweet": "@Pman6830 This company can compete with $TSLA if they play their cards right.", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461082330521640962, "date": "2021-11-17", "time": "16:22:27", "tweet": "$SEV @Sonos  is up 153% today. Like it or not Investors are scrambling for the next big thing in the EV sector.   Wish I bought more ğŸ¤¦ğŸ¾â€â™‚ï¸  #EV #stocks $TSLA $LCID $RIVN", "likes_count": 1, "replies_count": 1, "retweets_count": 1}
{"id": 1461082191350407168, "date": "2021-11-17", "time": "16:21:54", "tweet": "#ADn cae a 74, #LineaAD -0,91%,  #SX5E -0,02%, #NYSE -0,63%, ğŸ“ˆ 28 y solo ğŸ“‰ el 70%, mucho rojo, incluso del brillante, libran $TSLA y $AAPL, muy mal EnergÃ­a y Financieras, aunque librar no libro nadie. Tomorrow is another day my friend ğŸ‘ #timing  https://t.co/q7XBMrarsB", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082182248587264, "date": "2021-11-17", "time": "16:21:52", "tweet": "Sold 20% of my $LCID position to buy a $TSLA Model 3 Long Range.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461082147637403660, "date": "2021-11-17", "time": "16:21:44", "tweet": "#OptionsTrade from 11/17  BOUGHT - $TSLA - 1150C - 11/19 - $5.25 SOLD - $TSLA - 1150C - 11/19 - $6 - 1/4 pos SOLD - $TSLA - 1150C - 11/19 - $6.25 - 1/4 pos SOLD - $TSLA - 1150C - 11/19 - $7.10 - 1/4 pos SOLD - $TSLA - 1150C - 11/19 - $12 - allout  ğŸ”¥129% profit (1 contract: $675)  https://t.co/ARdeC9iqe1", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081903860264960, "date": "2021-11-17", "time": "16:20:46", "tweet": "Ù†Ø²Ø§Ø¹ Ø§Ù„ØªØ£Ø«ÙŠØ± ÙˆØ§Ù„Ù‚ÙŠØ§Ø¯Ø© ÙÙŠ Ù‚Ø·Ø§Ø¹ Ø§Ù„Ø³ÙŠØ§Ø±Ø§Øª Ø§Ù„ÙƒÙ‡Ø±Ø¨Ø§Ø¦ÙŠØ© Ø¨ÙŠÙ† $RIVN Ùˆ $LICD Ø§ÙŠÙ‡Ù…Ø§ ÙŠÙ…Ù„Ùƒ Ø§Ù„Ø²Ø®Ù… ÙˆØ§Ù„Ø³ÙŠÙˆÙ„Ø© Ø³ÙŠÙƒÙˆÙ† Ù‡Ùˆ Ø§Ù„Ù‚Ø§Ø¦Ø¯.. Ø§Ù„Ø¨Ù‚ÙŠØ© Ø³ÙŠÙƒÙˆÙ†ÙˆÙ† ØªØ¨Ø¹ ÙˆØ¨Ø´Ù…Ù„ÙˆÙ† Ø§Ø³Ø¹Ø§Ø±Ù‡Ù… ØªØ¨Ø¹Ø§ Ù„Ø°Ù„Ùƒ.  ØªØ³Ù„Ø§ $TSLA Ø­Ø§Ù„ÙŠØ§Ù‹ Ù„Ø§ÙŠÙ…Ù„Ùƒ Ø§Ù„Ø²Ø®Ù… Ø§Ù„Ø°ÙŠ ÙŠØ¤Ù‡Ù„Ù‡ Ø¨Ø£Ù† ÙŠÙƒÙˆÙ† Ù‚Ø§Ø¦Ø¯ Ø§Ù„Ù‚Ø·Ø§Ø¹. Ø§Ù„Ø§Ø³Ø¹Ø§Ø± Ø³ØªØªØ´ÙƒÙ„ Ø¨Ù†Ø§Ø¡Ø§Ù‹ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„ØµØ±Ø§Ø¹. Ù†Ù†ØªØ¸Ø± ÙˆÙ†Ø±Ù‰ ğŸ¤”", "likes_count": 2, "replies_count": 1, "retweets_count": 0}
{"id": 1461081893332570122, "date": "2021-11-17", "time": "16:20:43", "tweet": "@FlaTesla Thes moving averages provide support for the stock for future corrections. The higher they go the higher the support levels. And the higher $TSLA can go without appearing â€œextended.â€  The 50 day ma is rising nearly $7/day and the 200 day ma about $1.25 / day.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081863045332993, "date": "2021-11-17", "time": "16:20:36", "tweet": "Starting to wonder if I'm *too* diversified... Should probably de-risk my portfolio and go all-in $TSLA ğŸ˜…  https://t.co/xZhQFbZTHS", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461081855491510281, "date": "2021-11-17", "time": "16:20:34", "tweet": "$drep $nwbo $phun $doe $zev $yayo #ido $alna $bito $leas $wqt $twt $sun $hpnn #dash  $aal $olb $cciv $tsla #cryptotrading $hgen $ach #xlm  https://t.co/xxlicCYL0y", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081821765160977, "date": "2021-11-17", "time": "16:20:26", "tweet": "$TSLA $1,086 +3.04%", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461081769562628097, "date": "2021-11-17", "time": "16:20:14", "tweet": "@muddywatersre $TSLA subsidy", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081565577072642, "date": "2021-11-17", "time": "16:19:25", "tweet": "@POTUS Go &amp; visit a #Tesla $tsla factory, too. You will be impressed &amp; imagine, they're producing over 900k Teslas a year!", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081551052103683, "date": "2021-11-17", "time": "16:19:22", "tweet": "$TSLA #TESLA - Giornaliero: TESLA INC. presenta una tendenza rialzista molto forte. I trader potrebbero valutare di tradare soltanto le posizioni long (all'acquisto) fino a...  https://t.co/XrFiUeWjVj", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081535294185486, "date": "2021-11-17", "time": "16:19:18", "tweet": "Keep an eye on $RIVN after hour. The hoard to minimize derivative markets impacts. Pump after hours, collect lots  and dump at the open to hedge premiums. Buy fractional share of $tsla instead. Any future stock split in $tsla will enrich further.", "likes_count": 1, "replies_count": 1, "retweets_count": 0}
{"id": 1461081531145990158, "date": "2021-11-17", "time": "16:19:17", "tweet": "FANG+ Constituents:  $AAPL 153.28 +1.54% $AMZN 3550 +0.26% $BABA 161.66 -4% $BIDU 162.06 -5.5% $FB 340.4 -0.75% $GOOG 2977.73 -0.12% $NFLX 691.25 +0.53% $NVDA 295.55 -2% $TSLA 1086.6 +3.04% $TWTR 50.69 -2.69%  $MSFT 339.06 -0.15%", "likes_count": 4, "replies_count": 0, "retweets_count": 2}
{"id": 1461081232033390594, "date": "2021-11-17", "time": "16:18:05", "tweet": "Most talked about stocks on WallStreetBetsâ€¦ all EVs and $NVDA  $TSLA $RIVN $LCID  https://t.co/eb0ilf0CP6", "likes_count": 6, "replies_count": 1, "retweets_count": 0}
